ISBN,00_Erstautor,00_Erscheinungsjahr,00_Kurztitel,00_Kartentitel,00_Verlag,00_Sachgruppe,00_Preis,Link zu diesem Datensatz,Art des Inhalts,Titel,Person(en),Organisation(en),Ausgabe,Verlag,Zeitliche Einordnung,Umfang/Format,Andere Ausgabe(n),ISBN/Einband/Preis,EAN,Sprache(n),Beziehungen,Zielgruppe,Schlagwörter,Sachgruppe(n),Literarische Gattung,MARC21xml,Bibframe,Buchhandel,Weiterführende Informationen,Werk(e),Frühere/spätere Titel,Anmerkungen,Bestellnummer(n),DDC-Notation,Abweichende Titel,Exemplarbezogene Angaben,Persistent Identifier
9783442483334,"Sund, Erik",2015,Scherbenseele (Bd. 1),Scherbenseele,Goldmann,839 Literatur in anderen germanischen Sprachen ; B Belletristik,EUR 12.99 (DE),https://d-nb.info/1070334022,Inhalt nicht gefunden,Scherbenseele : Psychothriller / Erik Axl Sund. Aus dem Schwed. von Nike Karen Müller,"Sund, Erik Axl (Verfasser)Müller, Nike Karen (Übersetzer)",Organisationen nicht gefunden,"Dt. Erstausg., 1. Aufl.",München : Goldmann,Erscheinungsdatum: 2015,409 S. ; 21 cm,"Erscheint auch als Online-Ausgabe: Sund, Erik Axl: Scherbenseele","978-3-442-48333-4 kart. : EUR 12.99 (DE), EUR 13.40 (AT), sfr 17.90 (freier Pr.)3-442-48333-6",9783442483334,"Deutsch (ger), Originalsprache(n): Schwedisch (swe)","Sund, Erik Axl: Band ... der Kronoberg-Reihe ; Bd. 1Goldmann ; 48333",Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,839 Literatur in anderen germanischen Sprachen ; B Belletristik,"Krimis, Thriller, Spionage",https://d-nb.info/1070334022/about/marcxml,https://d-nb.info/1070334022/about/bibframe,http://www.buchhandel.de/buch/9783442483334?MVB-Kennnummer=83426,,Glaskroppar (dt.),,,,,,,
9783499017551,"Nymoen, Ole",2025,Warum ich niemals für mein Land kämpfen würde : gegen die Kriegstüchtigkeit,Warum ich niemals für mein Land kämpfen würde,Rowohlt Taschenbuch Verlag,"300 Sozialwissenschaften, Soziologie, Anthropologie",EUR 16.00 (DE),https://d-nb.info/1345214375,Inhalt nicht gefunden,Warum ich niemals für mein Land kämpfen würde : gegen die Kriegstüchtigkeit / Ole Nymoen,"Nymoen, Ole (Verfasser)",Rowohlt Taschenbuch Verlag (Verlag),Originalausgabe,Hamburg : Rowohlt Taschenbuch Verlag,Erscheinungsdatum: April 2025,"138 Seiten ; 20 cm, 150 g",Erscheint auch als Online-Ausgabe: ISBN: 9783644023970,"978-3-499-01755-1 Festeinband : EUR 16.00 (DE), EUR 16.50 (AT)3-499-01755-5",9783499017551,Deutsch (ger),Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,"300 Sozialwissenschaften, Soziologie, Anthropologie",Gattung nicht gefunden,https://d-nb.info/1345214375/about/marcxml,https://d-nb.info/1345214375/about/bibframe,http://www.buchhandel.de/buch/9783499017551?MVB-Kennnummer=83426,InhaltstextInhaltsverzeichnis,,,,,,,,
9783446262089,"Canty, John",2019,"Hinten und vorn - alles, was krabbelt und fliegt","Hinten und vorn - alles, was krabbelt und fliegt",Hanser,K Kinder- und Jugendliteratur,EUR 14.00 (DE),https://d-nb.info/1169235026,Sachbilderbuch,"Hinten und vorn - alles, was krabbelt und fliegt / John Canty ; aus dem Englischen von Christiane Schwabbaur","Canty, John (Verfasser, Künstler)Schwabbaur, Christiane (Übersetzer)",Organisationen nicht gefunden,Ausgabe nicht gefunden,München : Hanser,Erscheinungsdatum: 2019,36 ungezählte Seiten ; 21 x 30 cm,Keine weiteren Ausgaben gefunden,"978-3-446-26208-9 Festeinband : circa EUR 14.00 (DE), circa EUR 14.40 (AT)3-446-26208-3",9783446262089,"Deutsch (ger), Originalsprache(n): Englisch (eng)",Keine Beziehungen gefunden,Vorschulkind, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,"Sachbücher und Sachbilderbücher für Kinder und Jugendliche: Tiere, Pflanzen, Natur, Umwelt",https://d-nb.info/1169235026/about/marcxml,https://d-nb.info/1169235026/about/bibframe,http://www.buchhandel.de/buch/9783446262089?MVB-Kennnummer=83426,,Heads and tails - insects,,,Bestellnummer: 545/26208,,,Signatur: XI A 4085 : Einzelerwerbungen ab Erscheinungsjahr 2004,
9783551170064,"Imlau, Nora",2023,"Was weinst du denn so viel, kleines Krokodil?","Was weinst du denn so viel, kleines Krokodil?",Carlsen,K Kinder- und Jugendliteratur,EUR 10.00 (DE),https://d-nb.info/1285984765,Bilderbuch,"Was weinst du denn so viel, kleines Krokodil? : ein Mutmachbuch für alle feinfühligen Kinder / Nora Imlau, Lisa Rammensee","Imlau, Nora (Verfasser)Rammensee, Lisa (Künstler)",Carlsen Verlag (Verlag),1. Aufl.,Hamburg : Carlsen,Erscheinungsdatum: 23,"24 ungezählte Seiten ; 20 cm, 352 g",Keine weiteren Ausgaben gefunden,"978-3-551-17006-4 Festeinband : EUR 10.00 (DE), EUR 10.30 (AT), CHF 14.90 (freier Preis)3-551-17006-1",9783551170064,Deutsch (ger),In Beziehung stehende Ressource: ISBN: 9783551171801,Vorschulkind, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,"Pappbilderbücher mit und ohne Zusatzteile, Fühlbilderbücher",https://d-nb.info/1285984765/about/marcxml,https://d-nb.info/1285984765/about/bibframe,http://www.buchhandel.de/buch/9783551170064?MVB-Kennnummer=83426,,,,Erscheinungsjahr 2023,,,,,
9783943390568,"Swerts, An",2017,Frida und Wuschel : ein ganz besonderer Geburtstagswunsch,Frida und Wuschel,Lingen,K Kinder- und Jugendliteratur,EUR 12.95 (DE),https://d-nb.info/1130798151,Bilderbuch,Frida und Wuschel : ein ganz besonderer Geburtstagswunsch / An Swerts & Eline van Lindenhuizen ; aus dem Niederländischen von Barbara Rose,"Swerts, An (Verfasser)Lindenhuizen, Eline van (Künstler)Rose, Barbara (Übersetzer)",Helmut Lingen Verlag (Verlag),[1. Auflage],Köln : Lingen,Erscheinungsdatum: [2017],23 ungezählte Seiten ; 27 cm,Keine weiteren Ausgaben gefunden,"978-3-943390-56-8 Festeinband : EUR 12.95 (DE), EUR 13.40 (AT)3-943390-56-X",9783943390568,"Deutsch (ger), Originalsprache(n): Niederländisch (dut)",Keine Beziehungen gefunden,Vorschulkind, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,Erzählerische Bilderbücher,https://d-nb.info/1130798151/about/marcxml,https://d-nb.info/1130798151/about/bibframe,http://www.buchhandel.de/buch/9783943390568?MVB-Kennnummer=83426,,"Krijg ik een kabouter, Sint!",,,Bestellnummer: 49993,,,,
9783473493036,N.N.,2025,tiptoi - Kennst du diese Tiergeräusche?,tiptoi® - Kennst du diese Tiergeräusche?,Ravensburger Verlag GmbH,K Kinder- und Jugendliteratur,EUR 19.99 (DE),https://d-nb.info/1341090620,Inhalt nicht gefunden,tiptoi® - Kennst du diese Tiergeräusche?,Personen nicht gefunden,Ravensburger Buchverlag Otto Maier (Verlag),1. Auflage,Ravensburg : Ravensburger Verlag GmbH,Erscheinungsdatum: 2025,"24 Seiten ; 27 cm, 513 g",Keine weiteren Ausgaben gefunden,"978-3-473-49303-6 Festeinband : EUR 19.99 (DE), EUR 20.60 (AT), CHF 27.90 (freier Preis)3-473-49303-1",9783473493036,Deutsch (ger),tiptoi®,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,"Spielen, Lernen",https://d-nb.info/1341090620/about/marcxml,Link not found,http://www.buchhandel.de/buch/9783473493036?MVB-Kennnummer=83426,Inhaltstext,,,,Bestellnummer 49303,,,,
9783473362929,ThiLO,2012,"Zauberhafte Geschichten für Erstleser : Ponys, Feen und Prinzessinnen",Zauberhafte Geschichten für Erstleser,Ravensburger Buchverl.,K Kinder- und Jugendliteratur,EUR 5.00 (DE),https://d-nb.info/102160352X,AnthologieKinderbuch,"Zauberhafte Geschichten für Erstleser : Ponys, Feen und Prinzessinnen / THiLO ... Mit Bildern von Lila L. Leiber ...","THiLO (Mitwirkender)Leiber, Lila L. (Mitwirkender)Neudert, Cee (Mitwirkender)Walder, Vanessa (Mitwirkender)Ginsbach, Julia (Illustrator)Gotzen-Beek, Betina (Illustrator)",Organisationen nicht gefunden,[Sonderausg.],Ravensburg : Ravensburger Buchverl.,Erscheinungsdatum: 2012,138 S. : zahlr. Ill. ; 24 cm,Keine weiteren Ausgaben gefunden,"978-3-473-36292-9 Pp. : EUR 5.00, sfr 8.90 (freier Pr.)3-473-36292-1",9783473362929,Deutsch (ger),Leserabe : 1. Lesestufe,Kind,Fee ; Prinzessin ; Anthologie ; Kinderbuch,K Kinder- und Jugendliteratur,"Erstlesealter, Vorschulalter",https://d-nb.info/102160352X/about/marcxml,https://d-nb.info/102160352X/about/bibframe,http://www.buchhandel.de/buch/9783473362929?MVB-Kennnummer=83426,InhaltstextInhaltsverzeichnis,,,,,,,,
9783758700088,"Teige, Trude",2025,Wir sehen uns wieder am Meer,Wir sehen uns wieder am Meer,Fischer,839 Literatur in anderen germanischen Sprachen ; B Belletristik,EUR 24.00 (DE),https://d-nb.info/1357715544,Fiktionale Darstellung,Wir sehen uns wieder am Meer : Roman / Trude Teige ; aus dem Norwegischen von Günther Frauenlob,"Teige, Trude (Verfasser)Frauenlob, Günther (Übersetzer)",Organisationen nicht gefunden,Ausgabe nicht gefunden,Frankfurt am Main : Fischer,Erscheinungsdatum: [2025],"395 Seiten ; 21 cm, 436 g",Erscheint auch als Online-Ausgabe: ISBN: 9783104921921Erscheint auch als: ISBN: 9783732421787Erscheint auch als: ISBN: 9783839821787,"978-3-7587-0008-8 Festeinband : EUR 24.00 (DE), EUR 24.70 (AT)3-7587-0008-6",9783758700088,"Deutsch (ger), Originalsprache(n): Norwegisch (nor)",Supplement zu: ISBN: 9783596709878In Beziehung stehende Ressource: ISBN: 9783596706976In Beziehung stehende Ressource: ISBN: 9783596709878In Beziehung stehende Ressource: ISBN: 9783596523740,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,839 Literatur in anderen germanischen Sprachen ; B Belletristik,Erzählende Literatur,https://d-nb.info/1357715544/about/marcxml,https://d-nb.info/1357715544/about/bibframe,http://www.buchhandel.de/buch/9783758700088?MVB-Kennnummer=83426,Inhaltstext,Mormors utrolige venninner,,,,,,,
9783570402979,"Zusak, Markus",2014,Der Joker,Der Joker,cbj,K Kinder- und Jugendliteratur,EUR 8.99 (DE),https://d-nb.info/1060409216,Jugendbuch,Der Joker / Markus Zusak. Aus dem austral. Engl. von Alexandra Ernst,"Zusak, Markus (Verfasser)Ernst, Alexandra (Übersetzer)",Organisationen nicht gefunden,1. Aufl.,München : cbj,Erscheinungsdatum: 2014,443 S. : graph. Darst. ; 19 cm,Keine weiteren Ausgaben gefunden,"978-3-570-40297-9 kart. : EUR 8.99 (DE), EUR 9.30 (AT), sfr 13.50 (freier Pr.)3-570-40297-5",9783570402979,"Deutsch (ger), Originalsprache(n): Englisch (eng)",Keine Beziehungen gefunden,Jugend,Junger Mann ; Bankraub ; Verhinderung ; Lebenslauf ; Änderung ; Jugendbuch,K Kinder- und Jugendliteratur,Jugendbücher ab 12 Jahre,https://d-nb.info/1060409216/about/marcxml,https://d-nb.info/1060409216/about/bibframe,http://www.buchhandel.de/buch/9783570402979?MVB-Kennnummer=83426,,The messenger (dt.),,,,,,,
9783751200530,"Boie, Kirsten",2021,Dunkelnacht,Dunkelnacht,Verlag Friedrich Oetinger,K Kinder- und Jugendliteratur,EUR 13.00 (DE),https://d-nb.info/1217862854,Jugendbuch,Dunkelnacht / Kirsten Boie,"Boie, Kirsten (Verfasser)",Verlag Friedrich Oetinger (Hamburg) (Verlag),"Originalausgabe, 1. Auflage",Hamburg : Verlag Friedrich Oetinger,Erscheinungsdatum: [2021],"127 Seiten ; 21 cm, 225 g","Erscheint auch als Online-Ausgabe: Boie, Kirsten: Dunkelnacht","978-3-7512-0053-0 Festeinband : EUR 13.00 (DE), EUR 13.40 (AT)3-7512-0053-3",9783751200530,Deutsch (ger),In Beziehung stehende Ressource: ISBN: 9783789120190,Jugend, Keine Schlagwörter gefunden,K Kinder- und Jugendliteratur,Jugendbücher ab 12 Jahre,https://d-nb.info/1217862854/about/marcxml,https://d-nb.info/1217862854/about/bibframe,http://www.buchhandel.de/buch/9783751200530?MVB-Kennnummer=83426,Inhaltstext,,,,Bestellnummer: 8200530,,,,
9783982037844,"Haas, Ulrich",2025,Kardorfer Stausee im Illerwinkel,Titel nicht gefunden,Selbstverlag,Bildband ; Sachbuch,EUR 29.80 (DE),Link  not found,Inhalt nicht gefunden,Titel nicht gefunden,Personen nicht gefunden,Organisationen nicht gefunden,Ausgabe nicht gefunden,Verlag nicht gefunden,Erscheinungsdatum nicht gefunden,Format nicht gefunden,Keine weiteren Ausgaben gefunden,Preis nicht gefunden,9783982037844,Sprache nicht gefunden,Keine Beziehungen gefunden,Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,Keine Sachgruppe gefunden,Gattung nicht gefunden,Link not found,Link not found,Link not found,,,,,,,,,
9783423220668,"Helford, Anna",2024,Season Sisters: Herbstschatten (Bd. 3),Season Sisters: Herbstschatten (Bd. 3),dtv,830 Deutsche Literatur ; B Belletristik,EUR 13.00 (DE),https://d-nb.info/1307081940,Fiktionale Darstellung,Herbstschatten : Roman / Anna Helford,"Helford, Anna (Verfasser)",Deutscher Taschenbuch-Verlag (München) (Verlag),Ausgabe nicht gefunden,München : dtv,Erscheinungsdatum: 2024,"367 Seiten ; 19 cm, 313 g",Erscheint auch als Online-Ausgabe: Season Sisters – Herbstschatten,"978-3-423-22066-8 Broschur : circa EUR 13.00 (DE), circa EUR 13.40 (AT), circa CHF 17.90 (freier Preis)3-423-22066-X",9783423220668,Deutsch (ger),"Helford, Anna: Season Sisters ;  3In Beziehung stehende Ressource: ISBN: 9783423220453In Beziehung stehende Ressource: ISBN: 9783423220590",Keine Zielgruppe gefunden, Keine Schlagwörter gefunden,830 Deutsche Literatur ; B Belletristik,Erzählende Literatur,https://d-nb.info/1307081940/about/marcxml,https://d-nb.info/1307081940/about/bibframe,http://www.buchhandel.de/buch/9783423220668?MVB-Kennnummer=83426,Inhaltstext,,,,,,,,
